PssmWithParameters ::= {
  pssm {
    isProtein TRUE,
    numRows 28,
    numColumns 427,
    byRow FALSE,
    query seq {
      id {
        local str "Query_1"
      },
      descr {
        title "lcl|NC_000964.3_prot_NP_391589.2_1 [gene=rho]
 [locus_tag=BSU_37080]
 [db_xref=EnsemblGenomes-Gn:BSU37080,EnsemblGenomes-Tr:CAB15725,GOA:Q03222,Int
erPro:IPR000194,InterPro:IPR003593,InterPro:IPR004665,InterPro:IPR011112,Inter
Pro:IPR011113,InterPro:IPR011129,InterPro:IPR012340,InterPro:IPR027417,InterPr
o:IPR036269,SubtiList:BG10416,UniProtKB/Swiss-Prot:Q03222]
 [protein=transcriptional terminator Rho] [protein_id=NP_391589.2]
 [location=complement(3803400..3804683)] [gbkey=CDS]"
      },
      inst {
        repr raw,
        mol aa,
        length 427,
        seq-data ncbistdaa '0C0A0413110911110B050D0C0A0B0A050B16050B011008160A
09111616110A0B120A0A050B090601090B0A010D01050F05040B0B060C0507130B0509090F1105
070607060B100E090D16110E111105040916091101110F09101006040B100D07040A1311070A13
100E0E0A050D05101616070B0B08130501130D0704040E0511010A05101308060E010B120E0B16
0E04100F0C130B05120A0E0D060B111210090C040C0C010E130706070F10070B0913010E0E0A01
070A120C0B0B0A0509010D110912010D0F0E0501050B09130B0B090405100E0505131204090510
11130107041313111112060405130E050D08090A1301050B130B0510010C100B1305080A0A0413
09090B0C04110912100B011001160D0B13090E0E110710120B11070709040E01010608100E0A10
0606070101100D0905050707110B12090B0112010B1304120711100C04041309160505060A0712
070D0C050B080B0410110B0105101009060E010904091010110712100A05050B0B130E0A05080B
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 160252147469348, 10, -16 },
        { 0, 10, 0 },
        { 349757185273111, 10, -17 },
        { 106416249015822, 10, -16 },
        { 20822192898001, 10, -15 },
        { 422616986443351, 10, -17 },
        { 17383887641811, 10, -15 },
        { 56504376891151, 10, -16 },
        { 57484058636502, 10, -16 },
        { 341642428115633, 10, -15 },
        { 122936354538291, 10, -16 },
        { 419484575833069, 10, -17 },
        { 120038552318668, 10, -16 },
        { 895167048706146, 10, -17 },
        { 22533955822036, 10, -15 },
        { 473617137633512, 10, -15 },
        { 178997360539605, 10, -16 },
        { 141174522767105, 10, -16 },
        { 842916970535071, 10, -17 },
        { 152058221450301, 10, -17 },
        { 0, 10, 0 },
        { 525427056872995, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 146606003548334, 10, -15 },
        { 0, 10, 0 },
        { 697710036773486, 10, -17 },
        { 862501834376344, 10, -17 },
        { 124506334419761, 10, -16 },
        { 136839140613622, 10, -16 },
        { 215952007884428, 10, -16 },
        { 367179627679674, 10, -17 },
        { 16627544108408, 10, -14 },
        { 123862088359924, 10, -16 },
        { 926329773806178, 10, -16 },
        { 383234445712412, 10, -16 },
        { 790265956792434, 10, -17 },
        { 140376066728476, 10, -16 },
        { 940838573895531, 10, -17 },
        { 984594192605, 10, -14 },
        { 303848584566402, 10, -16 },
        { 280349694867227, 10, -16 },
        { 345472204649944, 10, -15 },
        { 230038478159348, 10, -17 },
        { 0, 10, 0 },
        { 851223092910667, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 211902846683945, 10, -16 },
        { 0, 10, 0 },
        { 644214751244893, 10, -17 },
        { 626148578283045, 10, -17 },
        { 80395229344401, 10, -16 },
        { 142613874595983, 10, -16 },
        { 770534540540279, 10, -17 },
        { 274718355904109, 10, -17 },
        { 484996362976523, 10, -15 },
        { 862059156452429, 10, -17 },
        { 113252438231173, 10, -15 },
        { 788601351954041, 10, -16 },
        { 54575660842855, 10, -16 },
        { 718156229369408, 10, -17 },
        { 669694326034057, 10, -17 },
        { 716148912436632, 10, -17 },
        { 119744952484149, 10, -16 },
        { 199638785695493, 10, -16 },
        { 151690298665397, 10, -15 },
        { 202323633140025, 10, -17 },
        { 0, 10, 0 },
        { 725196809758733, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 112059240390352, 10, -16 },
        { 0, 10, 0 },
        { 153784040078404, 10, -17 },
        { 793364399743399, 10, -15 },
        { 361629297212943, 10, -16 },
        { 303163458013468, 10, -17 },
        { 123529072017819, 10, -16 },
        { 404131736389176, 10, -17 },
        { 452974164680534, 10, -17 },
        { 119145454224271, 10, -16 },
        { 678166113766946, 10, -17 },
        { 207022929620716, 10, -17 },
        { 547352986482953, 10, -16 },
        { 805919060818932, 10, -17 },
        { 101287159112841, 10, -16 },
        { 788655817643216, 10, -17 },
        { 200180211446135, 10, -16 },
        { 108108981612063, 10, -16 },
        { 569200565436066, 10, -17 },
        { 817404112985363, 10, -18 },
        { 0, 10, 0 },
        { 296501999356508, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 378009782006789, 10, -16 },
        { 0, 10, 0 },
        { 543057561170142, 10, -17 },
        { 597979444455259, 10, -17 },
        { 886696929115014, 10, -17 },
        { 596561878281089, 10, -16 },
        { 853322378701094, 10, -17 },
        { 324669273833049, 10, -17 },
        { 852475671131736, 10, -16 },
        { 922321546531583, 10, -17 },
        { 587277502392445, 10, -15 },
        { 350790008951061, 10, -16 },
        { 546062382488733, 10, -17 },
        { 729872485864518, 10, -17 },
        { 751229634515168, 10, -17 },
        { 873887347735437, 10, -17 },
        { 146723464648027, 10, -16 },
        { 153998248423402, 10, -16 },
        { 575972435092037, 10, -16 },
        { 288301612963582, 10, -17 },
        { 0, 10, 0 },
        { 948535238490545, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 488555054680556, 10, -16 },
        { 0, 10, 0 },
        { 794564249270609, 10, -17 },
        { 775588598333723, 10, -17 },
        { 109412739602734, 10, -16 },
        { 137557995805447, 10, -15 },
        { 1119538359494, 10, -14 },
        { 423154722450972, 10, -17 },
        { 153993406690527, 10, -15 },
        { 111850420844456, 10, -16 },
        { 307999167280839, 10, -15 },
        { 335472532672389, 10, -16 },
        { 709063885806523, 10, -17 },
        { 909063433268018, 10, -17 },
        { 874416499269617, 10, -17 },
        { 100582946182176, 10, -16 },
        { 177398605326584, 10, -16 },
        { 214016672700585, 10, -16 },
        { 139025855449654, 10, -15 },
        { 385943435045637, 10, -17 },
        { 0, 10, 0 },
        { 156500881518678, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 294747153889593, 10, -15 },
        { 0, 10, 0 },
        { 73789260943643, 10, -15 },
        { 143044400736534, 10, -16 },
        { 359927205779146, 10, -16 },
        { 136787455873938, 10, -16 },
        { 257480145140529, 10, -16 },
        { 5556624705536, 10, -15 },
        { 41547602407037, 10, -15 },
        { 188124905390043, 10, -16 },
        { 618532448292682, 10, -16 },
        { 32761177200355, 10, -15 },
        { 146005316787419, 10, -16 },
        { 15195165267874, 10, -15 },
        { 168051973950077, 10, -16 },
        { 140014167360884, 10, -16 },
        { 126353675896188, 10, -15 },
        { 126785630894586, 10, -15 },
        { 589809878674341, 10, -16 },
        { 264249786194811, 10, -17 },
        { 0, 10, 0 },
        { 906575280566934, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 139477356579523, 10, -16 },
        { 0, 10, 0 },
        { 176523256231706, 10, -17 },
        { 757691993374829, 10, -17 },
        { 10066265281872, 10, -15 },
        { 26559414814208, 10, -16 },
        { 832203411840804, 10, -17 },
        { 245472185781115, 10, -17 },
        { 478939358890386, 10, -17 },
        { 952761308488905, 10, -17 },
        { 804533180393377, 10, -17 },
        { 229174738154856, 10, -17 },
        { 54222661100666, 10, -16 },
        { 894153639874488, 10, -15 },
        { 646571029538451, 10, -17 },
        { 58706899682502, 10, -16 },
        { 130671989688631, 10, -16 },
        { 345366835882573, 10, -16 },
        { 69486205940559, 10, -16 },
        { 894254008012917, 10, -18 },
        { 0, 10, 0 },
        { 279308303134077, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 200001921460646, 10, -16 },
        { 0, 10, 0 },
        { 467958677082569, 10, -17 },
        { 717482626196924, 10, -17 },
        { 97629574128225, 10, -16 },
        { 996433408004089, 10, -16 },
        { 911703867540221, 10, -17 },
        { 540544643201937, 10, -17 },
        { 32781615457968, 10, -14 },
        { 10026839232669, 10, -15 },
        { 131649405621692, 10, -15 },
        { 253012546581669, 10, -16 },
        { 661000469050032, 10, -17 },
        { 792576596599765, 10, -17 },
        { 109136563843457, 10, -16 },
        { 871869128707268, 10, -17 },
        { 138153491655209, 10, -16 },
        { 184760016723374, 10, -16 },
        { 12514095174515, 10, -14 },
        { 429942133278254, 10, -17 },
        { 0, 10, 0 },
        { 123427072635027, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 10056678743673, 10, -14 },
        { 0, 10, 0 },
        { 531426291721623, 10, -17 },
        { 146929761048726, 10, -16 },
        { 445310584669699, 10, -16 },
        { 152483539073062, 10, -16 },
        { 471451306005864, 10, -15 },
        { 503584278494338, 10, -17 },
        { 368468511073341, 10, -16 },
        { 175606585486218, 10, -16 },
        { 494780931829044, 10, -16 },
        { 94446638808588, 10, -16 },
        { 152451531403592, 10, -16 },
        { 345019495374923, 10, -16 },
        { 192516353217762, 10, -16 },
        { 186340247506268, 10, -16 },
        { 414227200099087, 10, -16 },
        { 243764019475111, 10, -16 },
        { 711492411676092, 10, -16 },
        { 254983843045488, 10, -17 },
        { 0, 10, 0 },
        { 667943718508716, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 229051443044237, 10, -16 },
        { 0, 10, 0 },
        { 452683444127359, 10, -17 },
        { 165279508731427, 10, -16 },
        { 330800511793591, 10, -16 },
        { 584915570501899, 10, -16 },
        { 15524281321163, 10, -15 },
        { 967165871419004, 10, -17 },
        { 104069703577767, 10, -16 },
        { 442199308168314, 10, -15 },
        { 534436616821643, 10, -16 },
        { 298992028898152, 10, -16 },
        { 154618068752404, 10, -16 },
        { 118623406432347, 10, -16 },
        { 414265535775077, 10, -16 },
        { 164199337408283, 10, -15 },
        { 250837009389798, 10, -16 },
        { 178768183930658, 10, -16 },
        { 145056844683183, 10, -16 },
        { 242043072378069, 10, -17 },
        { 0, 10, 0 },
        { 14441615639863, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 22925373870634, 10, -15 },
        { 0, 10, 0 },
        { 237302396644843, 10, -17 },
        { 979562559558103, 10, -17 },
        { 886783284647689, 10, -17 },
        { 393237971993991, 10, -17 },
        { 852643852246343, 10, -15 },
        { 317055314699475, 10, -17 },
        { 434130616891775, 10, -17 },
        { 973544023556885, 10, -17 },
        { 784705753892922, 10, -17 },
        { 262262158933925, 10, -17 },
        { 157406884755145, 10, -16 },
        { 725753303725316, 10, -17 },
        { 666563532400843, 10, -17 },
        { 678486353767531, 10, -17 },
        { 180862975081425, 10, -16 },
        { 975742557488339, 10, -17 },
        { 651151899773704, 10, -17 },
        { 164564496011248, 10, -17 },
        { 0, 10, 0 },
        { 336154174828813, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 270432032655428, 10, -16 },
        { 0, 10, 0 },
        { 341955378075447, 10, -17 },
        { 156370399505709, 10, -16 },
        { 26829053298252, 10, -15 },
        { 887997430982321, 10, -17 },
        { 285511866627684, 10, -15 },
        { 889573798471974, 10, -17 },
        { 621720634008299, 10, -17 },
        { 210871385859606, 10, -16 },
        { 125508133785013, 10, -16 },
        { 496976779247147, 10, -17 },
        { 145165273757431, 10, -16 },
        { 976542075642948, 10, -17 },
        { 453707660197139, 10, -15 },
        { 20306541338486, 10, -15 },
        { 367164066523425, 10, -16 },
        { 220985969575561, 10, -16 },
        { 929995180529763, 10, -17 },
        { 223717911752945, 10, -17 },
        { 0, 10, 0 },
        { 2491886018448, 10, -14 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 164190114107627, 10, -16 },
        { 0, 10, 0 },
        { 204602762847364, 10, -17 },
        { 110134026987802, 10, -16 },
        { 210589928555463, 10, -16 },
        { 456758169475609, 10, -17 },
        { 118056305169111, 10, -16 },
        { 583258813883228, 10, -17 },
        { 616452418313954, 10, -17 },
        { 327301844975741, 10, -15 },
        { 130612759566254, 10, -16 },
        { 435887472724569, 10, -17 },
        { 148660232620493, 10, -16 },
        { 932165949904828, 10, -17 },
        { 188569554868908, 10, -16 },
        { 492164318063525, 10, -15 },
        { 182801256517396, 10, -16 },
        { 131070356156263, 10, -16 },
        { 892738080922818, 10, -17 },
        { 163521049245605, 10, -17 },
        { 0, 10, 0 },
        { 552350560341043, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 147243192108611, 10, -15 },
        { 0, 10, 0 },
        { 905212364010062, 10, -17 },
        { 133914682164502, 10, -16 },
        { 154975905480332, 10, -16 },
        { 101715318120605, 10, -16 },
        { 336144355215972, 10, -15 },
        { 496124623704903, 10, -17 },
        { 127444406289318, 10, -15 },
        { 160360392036417, 10, -16 },
        { 506991819942485, 10, -16 },
        { 353047340248289, 10, -16 },
        { 138818844922568, 10, -16 },
        { 127610805921244, 10, -16 },
        { 145165312967597, 10, -16 },
        { 118641107619563, 10, -16 },
        { 403243052154853, 10, -16 },
        { 534721808001543, 10, -16 },
        { 720283084967171, 10, -16 },
        { 271288007105108, 10, -17 },
        { 0, 10, 0 },
        { 756488651395469, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 357832586806424, 10, -16 },
        { 0, 10, 0 },
        { 421929474059738, 10, -17 },
        { 946259345992331, 10, -17 },
        { 108784008891026, 10, -16 },
        { 119296240006671, 10, -16 },
        { 337032373182418, 10, -15 },
        { 386937551214452, 10, -17 },
        { 409545423483602, 10, -16 },
        { 116536894454614, 10, -16 },
        { 372587209167623, 10, -15 },
        { 435325697269493, 10, -16 },
        { 982451187621727, 10, -17 },
        { 892884280760499, 10, -17 },
        { 889176198266416, 10, -17 },
        { 964797638959591, 10, -17 },
        { 182629796225998, 10, -16 },
        { 148187282346848, 10, -16 },
        { 260943771544174, 10, -16 },
        { 266100660201138, 10, -17 },
        { 0, 10, 0 },
        { 697747647955612, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 209694015600677, 10, -16 },
        { 0, 10, 0 },
        { 47109960559302, 10, -16 },
        { 674466155159575, 10, -17 },
        { 87874030124964, 10, -16 },
        { 174729489595197, 10, -16 },
        { 842529489007359, 10, -17 },
        { 305245100260392, 10, -17 },
        { 384601105156582, 10, -15 },
        { 926187669654141, 10, -17 },
        { 338406793694945, 10, -15 },
        { 264208834561001, 10, -16 },
        { 578268261836338, 10, -17 },
        { 777849667964582, 10, -17 },
        { 715438432669692, 10, -17 },
        { 81645169416109, 10, -16 },
        { 129235345067146, 10, -16 },
        { 178760597369229, 10, -16 },
        { 723122369548996, 10, -16 },
        { 243580094302493, 10, -17 },
        { 0, 10, 0 },
        { 803872348331865, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 219663049539085, 10, -16 },
        { 0, 10, 0 },
        { 480409056213341, 10, -17 },
        { 643255639255634, 10, -17 },
        { 889573526417115, 10, -17 },
        { 310981201757604, 10, -15 },
        { 920543596076723, 10, -17 },
        { 371553971698244, 10, -17 },
        { 555442992263464, 10, -16 },
        { 857105224972518, 10, -17 },
        { 570072321961942, 10, -16 },
        { 974615739543221, 10, -17 },
        { 670459850715539, 10, -17 },
        { 720334431574385, 10, -17 },
        { 640646155194812, 10, -17 },
        { 754127689685548, 10, -17 },
        { 153418519921197, 10, -16 },
        { 207830954045506, 10, -16 },
        { 391701638125493, 10, -15 },
        { 363976028109996, 10, -17 },
        { 0, 10, 0 },
        { 186309447833516, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 317255110648028, 10, -15 },
        { 0, 10, 0 },
        { 500322142424687, 10, -17 },
        { 13305897591983, 10, -15 },
        { 163033413322086, 10, -16 },
        { 674822332332776, 10, -17 },
        { 335684529750112, 10, -15 },
        { 486281043406882, 10, -17 },
        { 102316896273322, 10, -16 },
        { 160788684302675, 10, -16 },
        { 419018438688991, 10, -16 },
        { 547826850649132, 10, -17 },
        { 138423905574702, 10, -16 },
        { 129740600226887, 10, -16 },
        { 116130831878103, 10, -16 },
        { 115332242566791, 10, -16 },
        { 137745209752241, 10, -15 },
        { 243061057502648, 10, -16 },
        { 165873852565282, 10, -16 },
        { 224632287556967, 10, -17 },
        { 0, 10, 0 },
        { 608592441912456, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 262052405929566, 10, -16 },
        { 0, 10, 0 },
        { 259627633656996, 10, -17 },
        { 111354939701827, 10, -16 },
        { 169495482591425, 10, -16 },
        { 416445705533715, 10, -17 },
        { 365052073797605, 10, -15 },
        { 376443539759916, 10, -17 },
        { 594163615306473, 10, -17 },
        { 1305300289284, 10, -14 },
        { 104681825351505, 10, -16 },
        { 326229450179337, 10, -17 },
        { 100411560766011, 10, -16 },
        { 454673516677468, 10, -15 },
        { 42828074278038, 10, -15 },
        { 874781998934221, 10, -17 },
        { 261188852468131, 10, -16 },
        { 125243197992741, 10, -16 },
        { 870713836706532, 10, -17 },
        { 160204991377453, 10, -17 },
        { 0, 10, 0 },
        { 404701741452794, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 358276616720448, 10, -15 },
        { 0, 10, 0 },
        { 354649595191748, 10, -17 },
        { 95558603139471, 10, -16 },
        { 137714942990834, 10, -16 },
        { 434467074560098, 10, -17 },
        { 191498140197466, 10, -16 },
        { 352093272177521, 10, -17 },
        { 773731776625886, 10, -17 },
        { 1301850431656, 10, -14 },
        { 130095929950678, 10, -16 },
        { 383787222705713, 10, -17 },
        { 771452950912464, 10, -17 },
        { 472448437971381, 10, -15 },
        { 1256347330379, 10, -14 },
        { 861010034948812, 10, -17 },
        { 481841292070929, 10, -16 },
        { 150702361089767, 10, -16 },
        { 129950580483544, 10, -16 },
        { 139761880702075, 10, -17 },
        { 0, 10, 0 },
        { 439383765276569, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 332313294500586, 10, -16 },
        { 0, 10, 0 },
        { 270119027094878, 10, -17 },
        { 147517857158742, 10, -16 },
        { 204814771308076, 10, -16 },
        { 500630752633413, 10, -17 },
        { 36581213293117, 10, -14 },
        { 846684524036464, 10, -17 },
        { 638511550301909, 10, -17 },
        { 267368813648987, 10, -15 },
        { 12428807468774, 10, -15 },
        { 435128606863209, 10, -17 },
        { 146988740493381, 10, -16 },
        { 107722160728953, 10, -16 },
        { 304234507781234, 10, -16 },
        { 148696319030268, 10, -15 },
        { 298351639031926, 10, -16 },
        { 147252607131862, 10, -16 },
        { 953876905214527, 10, -17 },
        { 193978659146288, 10, -17 },
        { 0, 10, 0 },
        { 617076323389135, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 216770817757187, 10, -15 },
        { 0, 10, 0 },
        { 875726843079639, 10, -17 },
        { 109192184168995, 10, -16 },
        { 154178694707963, 10, -16 },
        { 928611231591214, 10, -17 },
        { 302852823513348, 10, -16 },
        { 4200980728822, 10, -15 },
        { 356660693697482, 10, -16 },
        { 147852046746077, 10, -16 },
        { 420505565254053, 10, -16 },
        { 883344493930505, 10, -17 },
        { 110392515262438, 10, -16 },
        { 124130929746293, 10, -16 },
        { 110115211842714, 10, -16 },
        { 112368602612384, 10, -16 },
        { 91033509095996, 10, -15 },
        { 135266852381768, 10, -15 },
        { 31718538168656, 10, -14 },
        { 213591192493683, 10, -17 },
        { 0, 10, 0 },
        { 773982957830854, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 225574131992816, 10, -16 },
        { 0, 10, 0 },
        { 223064909790215, 10, -17 },
        { 937313077363425, 10, -17 },
        { 849367112091348, 10, -17 },
        { 363778825616341, 10, -17 },
        { 841198818523922, 10, -15 },
        { 10289828782585, 10, -15 },
        { 392225866973315, 10, -17 },
        { 937350772311472, 10, -17 },
        { 711375939897233, 10, -17 },
        { 245732450181395, 10, -17 },
        { 106726590607362, 10, -16 },
        { 151298344480692, 10, -16 },
        { 642555260138636, 10, -17 },
        { 643703325166783, 10, -17 },
        { 250172674548548, 10, -16 },
        { 945146233089027, 10, -17 },
        { 600925562280446, 10, -17 },
        { 153325804087032, 10, -17 },
        { 0, 10, 0 },
        { 321105179367705, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 393380753692013, 10, -16 },
        { 0, 10, 0 },
        { 18775300600643, 10, -16 },
        { 110326700724629, 10, -16 },
        { 213991382689302, 10, -16 },
        { 358038657426171, 10, -17 },
        { 195810516153922, 10, -16 },
        { 451395809820006, 10, -17 },
        { 552484496715087, 10, -17 },
        { 761732647186752, 10, -15 },
        { 104177727586217, 10, -16 },
        { 37439408342568, 10, -16 },
        { 110878987472447, 10, -16 },
        { 969897348161428, 10, -17 },
        { 172121163844401, 10, -16 },
        { 38248729333675, 10, -15 },
        { 179838672019244, 10, -16 },
        { 164473696864631, 10, -16 },
        { 80877608246008, 10, -16 },
        { 128206459962803, 10, -17 },
        { 0, 10, 0 },
        { 454995324823319, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 205091591673996, 10, -16 },
        { 0, 10, 0 },
        { 369689135469572, 10, -17 },
        { 983684661207001, 10, -17 },
        { 122953182910867, 10, -16 },
        { 48454249302917, 10, -16 },
        { 114365133846763, 10, -16 },
        { 323972834857813, 10, -17 },
        { 175628248641587, 10, -16 },
        { 119266967522932, 10, -16 },
        { 153778495163466, 10, -16 },
        { 459426470981416, 10, -17 },
        { 115649134950807, 10, -16 },
        { 161149289449575, 10, -16 },
        { 885295546315066, 10, -17 },
        { 906980527372761, 10, -17 },
        { 759334490924751, 10, -16 },
        { 752584078893051, 10, -15 },
        { 162134615061918, 10, -16 },
        { 147971688037322, 10, -17 },
        { 0, 10, 0 },
        { 478745640976603, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 331847305600398, 10, -16 },
        { 0, 10, 0 },
        { 535724674797303, 10, -17 },
        { 132271282218151, 10, -16 },
        { 198874010047763, 10, -16 },
        { 117839747353809, 10, -16 },
        { 192085029156538, 10, -16 },
        { 377720940231024, 10, -17 },
        { 902319114387139, 10, -16 },
        { 132463504437691, 10, -16 },
        { 587228699850689, 10, -16 },
        { 703311444231615, 10, -16 },
        { 105930055970943, 10, -16 },
        { 178252565846801, 10, -16 },
        { 127144415058436, 10, -16 },
        { 251837797014314, 10, -16 },
        { 357900441633641, 10, -16 },
        { 12945156681049, 10, -14 },
        { 403385421045746, 10, -15 },
        { 21784147199302, 10, -16 },
        { 0, 10, 0 },
        { 860133505011966, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 211398465705402, 10, -16 },
        { 0, 10, 0 },
        { 545607508166739, 10, -17 },
        { 72526946079177, 10, -16 },
        { 988955352633572, 10, -17 },
        { 196629739920142, 10, -16 },
        { 917830990043157, 10, -17 },
        { 356688174758522, 10, -17 },
        { 110394713452927, 10, -15 },
        { 103166454365854, 10, -16 },
        { 516914686155129, 10, -15 },
        { 6257387244037, 10, -14 },
        { 290779900596522, 10, -16 },
        { 790111509493305, 10, -17 },
        { 850360274385899, 10, -17 },
        { 956308248883838, 10, -17 },
        { 13894461118282, 10, -15 },
        { 299721305595496, 10, -16 },
        { 878015048508752, 10, -16 },
        { 27325863019746, 10, -16 },
        { 0, 10, 0 },
        { 94939160187035, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 203794422127994, 10, -16 },
        { 0, 10, 0 },
        { 494102142479701, 10, -17 },
        { 697560801084605, 10, -17 },
        { 100559669501021, 10, -16 },
        { 223879800244278, 10, -16 },
        { 937229857014708, 10, -17 },
        { 360686039020873, 10, -17 },
        { 177013842976756, 10, -15 },
        { 106621624508094, 10, -16 },
        { 408514869917293, 10, -15 },
        { 128389805297506, 10, -15 },
        { 650114160934801, 10, -17 },
        { 82794780059791, 10, -16 },
        { 898138492600131, 10, -17 },
        { 971807027314031, 10, -17 },
        { 139166782205943, 10, -16 },
        { 260060460813539, 10, -16 },
        { 860804283699557, 10, -16 },
        { 283083105649693, 10, -17 },
        { 0, 10, 0 },
        { 887970449860348, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 302248419339767, 10, -16 },
        { 0, 10, 0 },
        { 354968831156423, 10, -17 },
        { 225498037271239, 10, -16 },
        { 43541037525542, 10, -15 },
        { 667421253707538, 10, -17 },
        { 395056958568239, 10, -16 },
        { 120584792359149, 10, -16 },
        { 126042799103375, 10, -16 },
        { 204280581279174, 10, -15 },
        { 333507843839974, 10, -16 },
        { 104052531102308, 10, -15 },
        { 155421142323997, 10, -16 },
        { 11928904835559, 10, -15 },
        { 298301649752744, 10, -15 },
        { 462841776758806, 10, -16 },
