PssmWithParameters ::= {
  pssm {
    isProtein TRUE,
    numRows 28,
    numColumns 427,
    byRow FALSE,
    query seq {
      id {
        local str "Query_1"
      },
      descr {
        title "lcl|NC_000964.3_prot_NP_391589.2_1 [gene=rho]
 [locus_tag=BSU_37080]
 [db_xref=EnsemblGenomes-Gn:BSU37080,EnsemblGenomes-Tr:CAB15725,GOA:Q03222,Int
erPro:IPR000194,InterPro:IPR003593,InterPro:IPR004665,InterPro:IPR011112,Inter
Pro:IPR011113,InterPro:IPR011129,InterPro:IPR012340,InterPro:IPR027417,InterPr
o:IPR036269,SubtiList:BG10416,UniProtKB/Swiss-Prot:Q03222]
 [protein=transcriptional terminator Rho] [protein_id=NP_391589.2]
 [location=complement(3803400..3804683)] [gbkey=CDS]"
      },
      inst {
        repr raw,
        mol aa,
        length 427,
        seq-data ncbistdaa '0C0A0413110911110B050D0C0A0B0A050B16050B011008160A
09111616110A0B120A0A050B090601090B0A010D01050F05040B0B060C0507130B0509090F1105
070607060B100E090D16110E111105040916091101110F09101006040B100D07040A1311070A13
100E0E0A050D05101616070B0B08130501130D0704040E0511010A05101308060E010B120E0B16
0E04100F0C130B05120A0E0D060B111210090C040C0C010E130706070F10070B0913010E0E0A01
070A120C0B0B0A0509010D110912010D0F0E0501050B09130B0B090405100E0505131204090510
11130107041313111112060405130E050D08090A1301050B130B0510010C100B1305080A0A0413
09090B0C04110912100B011001160D0B13090E0E110710120B11070709040E01010608100E0A10
0606070101100D0905050707110B12090B0112010B1304120711100C04041309160505060A0712
070D0C050B080B0410110B0105101009060E010904091010110712100A05050B0B130E0A05080B
        { 181644274691319, 10, -16 },
        { 254327716032859, 10, -16 },
        { 561045133477879, 10, -16 },
        { 233848308968328, 10, -16 },
        { 10535811694403, 10, -15 },
        { 501638213556915, 10, -16 },
        { 207060283624595, 10, -15 },
        { 178172170117753, 10, -15 },
        { 138603072367463, 10, -16 },
        { 228073569796769, 10, -16 },
        { 127992711777839, 10, -16 },
        { 270179018898478, 10, -16 },
        { 150623879078303, 10, -15 },
        { 352713974684066, 10, -16 },
        { 53644053746298, 10, -15 },
        { 547392687977506, 10, -16 },
        { 356703899620912, 10, -17 },
        { 0, 10, 0 },
        { 132201158610036, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 311063178809215, 10, -16 },
        { 0, 10, 0 },
        { 273714187201351, 10, -17 },
        { 111867290977368, 10, -15 },
        { 229904470475612, 10, -15 },
        { 506046853925308, 10, -17 },
        { 402917824307656, 10, -15 },
        { 614123881548127, 10, -17 },
        { 642746078003853, 10, -17 },
        { 278367413052346, 10, -16 },
        { 12185196474123, 10, -15 },
        { 410555559293268, 10, -17 },
        { 291841202397479, 10, -16 },
        { 264345035259568, 10, -16 },
        { 281522354439245, 10, -16 },
        { 259490722037889, 10, -16 },
        { 290425291435059, 10, -16 },
        { 157735438565179, 10, -16 },
        { 10508724263458, 10, -15 },
        { 19395077210354, 10, -16 },
        { 0, 10, 0 },
        { 500543300963716, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 576543884496868, 10, -16 },
        { 0, 10, 0 },
        { 867771455669223, 10, -17 },
        { 470894076701938, 10, -16 },
        { 492962203191725, 10, -16 },
        { 149191871343695, 10, -16 },
        { 253307335425049, 10, -15 },
        { 170878026073659, 10, -16 },
        { 199677365802093, 10, -16 },
        { 596928713955724, 10, -16 },
        { 35395299687871, 10, -15 },
        { 116241495043781, 10, -16 },
        { 136229283475911, 10, -15 },
        { 255865444881462, 10, -16 },
        { 403279982914772, 10, -16 },
        { 732129354592819, 10, -16 },
        { 688379007138435, 10, -16 },
        { 423220603700558, 10, -16 },
        { 27155097334683, 10, -15 },
        { 7157986236337, 10, -15 },
        { 0, 10, 0 },
        { 150163442667012, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 498455359586399, 10, -16 },
        { 0, 10, 0 },
        { 157696275405461, 10, -16 },
        { 590415022529575, 10, -16 },
        { 3399127839127, 10, -13 },
        { 227231276758707, 10, -16 },
        { 442226475372872, 10, -16 },
        { 155947251875245, 10, -16 },
        { 280495442155357, 10, -16 },
        { 425201747768885, 10, -16 },
        { 461364674999305, 10, -16 },
        { 122314324032539, 10, -16 },
        { 367201351862696, 10, -16 },
        { 431566112012602, 10, -16 },
        { 606892064819739, 10, -16 },
        { 443042795060635, 10, -16 },
        { 507185866937503, 10, -16 },
        { 389156568337835, 10, -16 },
        { 430440007304269, 10, -16 },
        { 647590273938805, 10, -17 },
        { 0, 10, 0 },
        { 167468090982339, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 511436478240036, 10, -16 },
        { 0, 10, 0 },
        { 994380899830218, 10, -17 },
        { 342384724136391, 10, -16 },
        { 488241360939296, 10, -16 },
        { 199834400798449, 10, -16 },
        { 498436017658894, 10, -16 },
        { 158194071895269, 10, -16 },
        { 278183302041668, 10, -16 },
        { 193097173107448, 10, -15 },
        { 684120440818933, 10, -16 },
        { 149997826268325, 10, -16 },
        { 316536689582409, 10, -16 },
        { 371842445034717, 10, -16 },
        { 439968033786576, 10, -16 },
        { 209164492526834, 10, -15 },
        { 505927521359115, 10, -16 },
        { 383577943019925, 10, -16 },
        { 358239768913298, 10, -16 },
        { 705770190185562, 10, -17 },
        { 0, 10, 0 },
        { 196939505298988, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 474484129022094, 10, -16 },
        { 0, 10, 0 },
        { 13425641030337, 10, -15 },
        { 429432045536639, 10, -16 },
        { 362959723241091, 10, -16 },
        { 115640879535115, 10, -15 },
        { 693996907103488, 10, -16 },
        { 18586745981599, 10, -15 },
        { 299543647954597, 10, -16 },
        { 328250088878844, 10, -16 },
        { 552019678168986, 10, -16 },
        { 134697634746776, 10, -16 },
        { 63724586032833, 10, -15 },
        { 32295970903972, 10, -15 },
        { 265347336196036, 10, -16 },
        { 321997071486888, 10, -16 },
        { 450060902018655, 10, -16 },
        { 370767927922345, 10, -16 },
        { 412684517713619, 10, -16 },
        { 121884765129634, 10, -16 },
        { 0, 10, 0 },
        { 227950058011571, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 574972478870713, 10, -16 },
        { 0, 10, 0 },
        { 105213609959192, 10, -16 },
        { 400371372554348, 10, -16 },
        { 436853739796465, 10, -16 },
        { 14463740684812, 10, -14 },
        { 519276684103309, 10, -16 },
        { 183107509641921, 10, -16 },
        { 344971307490902, 10, -16 },
        { 466560524727184, 10, -16 },
        { 807023799830544, 10, -16 },
        { 18719714342731, 10, -15 },
        { 884060327509987, 10, -16 },
        { 72813067824934, 10, -15 },
        { 317198930677483, 10, -16 },
        { 456027023494459, 10, -16 },
        { 58361622654837, 10, -15 },
        { 412162677360822, 10, -16 },
        { 446643006841884, 10, -16 },
        { 963734479783359, 10, -17 },
        { 0, 10, 0 },
        { 576353304689646, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 250929621980646, 10, -15 },
        { 0, 10, 0 },
        { 130970197587672, 10, -16 },
        { 349540377819828, 10, -16 },
        { 448487706242955, 10, -16 },
        { 210644958013986, 10, -16 },
        { 823513069526688, 10, -16 },
        { 130129276105815, 10, -16 },
        { 297062378160059, 10, -16 },
        { 481295906421335, 10, -16 },
        { 531832339517041, 10, -16 },
        { 136965080277778, 10, -16 },
        { 295316290166979, 10, -16 },
        { 98148469235261, 10, -15 },
        { 381868850751815, 10, -16 },
        { 501273099011292, 10, -16 },
        { 744334324212284, 10, -16 },
        { 517365492657253, 10, -16 },
        { 454425675535881, 10, -16 },
        { 710911690347859, 10, -17 },
        { 0, 10, 0 },
        { 181963058157455, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 528806445465069, 10, -16 },
        { 0, 10, 0 },
        { 118212809915875, 10, -16 },
        { 288300908871273, 10, -16 },
        { 397244023017832, 10, -16 },
        { 282603219589478, 10, -16 },
        { 406761725072989, 10, -16 },
        { 116720966763288, 10, -16 },
        { 742827760448172, 10, -16 },
        { 327942051775362, 10, -16 },
        { 319584848085943, 10, -15 },
        { 484164862592538, 10, -16 },
        { 249310966207727, 10, -16 },
        { 362809276210999, 10, -16 },
        { 258399920696857, 10, -16 },
        { 293745816721069, 10, -16 },
        { 418468696792552, 10, -16 },
        { 393879664447707, 10, -16 },
        { 689589918358407, 10, -16 },
        { 769531507196128, 10, -17 },
        { 0, 10, 0 },
        { 19812479819719, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 674203832337323, 10, -16 },
        { 0, 10, 0 },
        { 127692537928788, 10, -16 },
        { 347085614733185, 10, -16 },
        { 451422411363282, 10, -16 },
        { 287937664311873, 10, -16 },
        { 50027429572911, 10, -15 },
        { 167056971524818, 10, -16 },
        { 69003730095809, 10, -15 },
        { 431000307111585, 10, -16 },
        { 17685725412674, 10, -14 },
        { 262380315405736, 10, -16 },
        { 291821952052414, 10, -16 },
        { 367653927657121, 10, -16 },
        { 360894573585955, 10, -16 },
        { 434434530998512, 10, -16 },
        { 561310294453256, 10, -16 },
        { 633384750397595, 10, -16 },
        { 117608699957363, 10, -15 },
        { 89441070724934, 10, -16 },
        { 0, 10, 0 },
        { 237357885985799, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 586793750752881, 10, -16 },
        { 0, 10, 0 },
        { 100466312001712, 10, -16 },
        { 439157889907741, 10, -16 },
        { 843242533956208, 10, -16 },
        { 296928601297299, 10, -16 },
        { 490969141639886, 10, -16 },
        { 300681344134597, 10, -16 },
        { 286162668103518, 10, -16 },
        { 150717268651139, 10, -15 },
        { 512642711127059, 10, -16 },
        { 141572592829313, 10, -16 },
        { 388978828752533, 10, -16 },
        { 350867812622379, 10, -16 },
        { 562838700095028, 10, -16 },
        { 131950701228768, 10, -15 },
        { 652539703471601, 10, -16 },
        { 457921110757604, 10, -16 },
        { 381894295420892, 10, -16 },
        { 10513498996588, 10, -15 },
        { 0, 10, 0 },
        { 385356369735894, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 58083430246685, 10, -15 },
        { 0, 10, 0 },
        { 117242461320982, 10, -16 },
        { 299254747505809, 10, -16 },
        { 362958475281346, 10, -16 },
        { 252553732209752, 10, -16 },
        { 394162235080528, 10, -16 },
        { 112998669120944, 10, -16 },
        { 139600909537039, 10, -15 },
        { 336922441169618, 10, -16 },
        { 100132048363185, 10, -15 },
        { 190671736821282, 10, -16 },
        { 253139035380276, 10, -16 },
        { 322018646026287, 10, -16 },
        { 24816540534236, 10, -15 },
        { 28059627381804, 10, -15 },
        { 425723722909485, 10, -16 },
        { 433375688742907, 10, -16 },
        { 253426227325862, 10, -15 },
        { 711985425717903, 10, -17 },
        { 0, 10, 0 },
        { 194859743533145, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 406281441725172, 10, -16 },
        { 0, 10, 0 },
        { 563285359559901, 10, -17 },
        { 20608515325787, 10, -14 },
        { 256726688333277, 10, -15 },
        { 13830181045914, 10, -15 },
        { 310891529125445, 10, -16 },
        { 195201372149079, 10, -16 },
        { 229107974309806, 10, -16 },
        { 404626931857544, 10, -16 },
        { 591216655977284, 10, -16 },
        { 88884463743294, 10, -16 },
        { 484528429569789, 10, -16 },
        { 210575677829305, 10, -16 },
        { 691310978031871, 10, -16 },
        { 266775957431634, 10, -16 },
        { 500010760212569, 10, -16 },
        { 487376148161245, 10, -16 },
        { 30208042465696, 10, -15 },
        { 424874546409786, 10, -17 },
        { 0, 10, 0 },
        { 123489247527411, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 12494972651478, 10, -14 },
        { 0, 10, 0 },
        { 965645479995029, 10, -17 },
        { 314048310613974, 10, -16 },
        { 564216306857524, 10, -16 },
        { 124232973623764, 10, -16 },
        { 258149354690615, 10, -16 },
        { 103328838594945, 10, -16 },
        { 147817768545329, 10, -16 },
        { 725764740274404, 10, -16 },
        { 330287247435685, 10, -16 },
        { 806334143155727, 10, -17 },
        { 239588134064542, 10, -16 },
        { 258860774300267, 10, -15 },
        { 337227331136432, 10, -16 },
        { 396363548497884, 10, -16 },
        { 120448630565058, 10, -15 },
        { 11954022929241, 10, -14 },
        { 265978189607946, 10, -16 },
        { 269388150648311, 10, -17 },
        { 0, 10, 0 },
        { 993140704658391, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 246576593687504, 10, -16 },
        { 0, 10, 0 },
        { 682250843293523, 10, -17 },
        { 779757740574208, 10, -17 },
        { 106450687992114, 10, -16 },
        { 12178624621596, 10, -15 },
        { 111786879777347, 10, -16 },
        { 32128427866614, 10, -16 },
        { 369383005269888, 10, -15 },
        { 100319615356981, 10, -16 },
        { 104237148171055, 10, -15 },
        { 173354062241868, 10, -16 },
        { 708574106795487, 10, -17 },
        { 885711028594352, 10, -17 },
        { 796753414009563, 10, -17 },
        { 840589234116627, 10, -17 },
        { 153356878408612, 10, -16 },
        { 185996021398679, 10, -16 },
        { 320718109755724, 10, -15 },
        { 223709001753961, 10, -17 },
        { 0, 10, 0 },
        { 84066217665588, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 162389070722255, 10, -16 },
        { 0, 10, 0 },
        { 529919395080154, 10, -17 },
        { 367109212875989, 10, -15 },
        { 441935001776232, 10, -16 },
        { 584034743204545, 10, -17 },
        { 22882550716447, 10, -15 },
        { 714890558549286, 10, -17 },
        { 626584521339013, 10, -17 },
        { 162209831372401, 10, -16 },
        { 103881224726343, 10, -16 },
        { 107264692045531, 10, -16 },
        { 404677726881778, 10, -15 },
        { 930223290771258, 10, -17 },
        { 136968147039057, 10, -16 },
        { 116486633387827, 10, -16 },
        { 26078464081575, 10, -15 },
        { 159207310816842, 10, -16 },
        { 825201068121122, 10, -17 },
        { 134096671487234, 10, -17 },
        { 0, 10, 0 },
        { 467030618607928, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 449759439070939, 10, -16 },
        { 0, 10, 0 },
        { 436968561553702, 10, -17 },
        { 769169320399102, 10, -16 },
        { 998786978189334, 10, -16 },
        { 545352805241024, 10, -16 },
        { 417665262405971, 10, -15 },
        { 17634366691585, 10, -15 },
        { 928404134989052, 10, -17 },
        { 288663602753134, 10, -16 },
        { 263189461584466, 10, -16 },
        { 983234608217517, 10, -17 },
        { 476505655750446, 10, -16 },
        { 141374146838194, 10, -16 },
        { 205707692541226, 10, -16 },
        { 282589934167142, 10, -16 },
        { 346455235316506, 10, -16 },
        { 181732956501479, 10, -16 },
        { 133574749260003, 10, -16 },
        { 385647442433356, 10, -17 },
        { 0, 10, 0 },
        { 347540828486433, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 711594023987479, 10, -16 },
        { 0, 10, 0 },
        { 105086863876278, 10, -16 },
        { 652391926118687, 10, -16 },
        { 954434295003604, 10, -16 },
        { 195787692724485, 10, -16 },
        { 874198983003896, 10, -16 },
        { 138866740233474, 10, -16 },
        { 373256081642977, 10, -16 },
        { 103870968358281, 10, -15 },
        { 103019828933987, 10, -15 },
        { 351476540972758, 10, -16 },
        { 282081409331919, 10, -16 },
        { 299515507023015, 10, -16 },
        { 597519800699595, 10, -16 },
        { 892879209645433, 10, -16 },
        { 544584761927671, 10, -16 },
        { 410753093637873, 10, -16 },
        { 416512443234321, 10, -16 },
        { 486564304655304, 10, -17 },
        { 0, 10, 0 },
        { 157541841691105, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 72430885174724, 10, -15 },
        { 0, 10, 0 },
        { 511830837195403, 10, -17 },
        { 120927173738295, 10, -15 },
        { 102639392986507, 10, -15 },
        { 142131308946184, 10, -16 },
        { 167054415679132, 10, -15 },
        { 147550820336659, 10, -16 },
        { 145123269586774, 10, -16 },
        { 474954474553635, 10, -16 },
        { 299120764058709, 10, -16 },
        { 636132602689382, 10, -17 },
        { 413222660829559, 10, -16 },
        { 174327794243392, 10, -15 },
        { 224527119225255, 10, -16 },
        { 255253062016482, 10, -16 },
        { 798766478981032, 10, -16 },
        { 578003771237724, 10, -16 },
        { 213714133356478, 10, -16 },
        { 270924664549406, 10, -17 },
        { 0, 10, 0 },
        { 958963345181719, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 715074790561201, 10, -16 },
        { 0, 10, 0 },
        { 403643676495297, 10, -17 },
        { 275471300671273, 10, -16 },
        { 545001853117103, 10, -16 },
        { 96789368197761, 10, -16 },
        { 161908444722296, 10, -16 },
        { 614517671332439, 10, -17 },
        { 33644144715213, 10, -15 },
        { 20494969758346, 10, -15 },
        { 822704514079632, 10, -16 },
        { 9835904678025, 10, -15 },
        { 134903939193536, 10, -16 },
        { 510326621378018, 10, -15 },
        { 207439821077625, 10, -16 },
        { 15547218996102, 10, -15 },
        { 332083558534259, 10, -16 },
        { 285532603297016, 10, -16 },
        { 654176671625643, 10, -16 },
        { 216174240079237, 10, -17 },
        { 0, 10, 0 },
        { 922639424292205, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 519855125531562, 10, -16 },
        { 0, 10, 0 },
        { 54666860005538, 10, -16 },
        { 111308084228686, 10, -15 },
        { 224735734318573, 10, -15 },
        { 183422111686521, 10, -16 },
        { 332978644969713, 10, -16 },
        { 854253292391723, 10, -17 },
        { 80945345395869, 10, -15 },
        { 317929511363334, 10, -16 },
        { 928518675110725, 10, -16 },
        { 131071534313529, 10, -16 },
        { 295542509588241, 10, -16 },
        { 755704030137806, 10, -16 },
        { 35832370573483, 10, -15 },
        { 203569362915579, 10, -16 },
        { 494828132335261, 10, -16 },
        { 275894683654717, 10, -16 },
        { 863849003628706, 10, -16 },
        { 288070370748219, 10, -17 },
        { 0, 10, 0 },
        { 107125672171252, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 949600579400004, 10, -16 },
        { 0, 10, 0 },
        { 7262509990069, 10, -15 },
        { 859677943024214, 10, -16 },
        { 156554375693736, 10, -15 },
        { 173346780193621, 10, -16 },
        { 551495061254336, 10, -16 },
        { 173114773335318, 10, -16 },
        { 256361139344335, 10, -16 },
        { 961592337982561, 10, -16 },
        { 48595905013955, 10, -15 },
        { 118332398281601, 10, -16 },
        { 622075098331385, 10, -16 },
        { 458971790645987, 10, -16 },
        { 591659463769512, 10, -16 },
        { 442659502823945, 10, -16 },
        { 751462809654653, 10, -16 },
        { 52816335180526, 10, -15 },
        { 460080853112152, 10, -16 },
        { 418428570142752, 10, -17 },
        { 0, 10, 0 },
        { 15797403182482, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 202877507083001, 10, -15 },
        { 0, 10, 0 },
        { 154065964224395, 10, -16 },
        { 565356540732459, 10, -16 },
        { 483797120024075, 10, -16 },
        { 285318828484404, 10, -16 },
        { 595628174486345, 10, -16 },
        { 123975907642555, 10, -16 },
        { 428153003266648, 10, -16 },
        { 326138150404464, 10, -16 },
        { 673491436283265, 10, -16 },
        { 160674486507403, 10, -16 },
        { 461088095051881, 10, -16 },
        { 317847771319993, 10, -16 },
        { 264516757279181, 10, -16 },
        { 380272589458288, 10, -16 },
        { 978786646216416, 10, -16 },
        { 690410606796862, 10, -16 },
        { 698831953302576, 10, -16 },
        { 869492089003294, 10, -17 },
        { 0, 10, 0 },
        { 368128342932305, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 768506993780593, 10, -16 },
        { 0, 10, 0 },
        { 703536963055337, 10, -17 },
        { 626859047351416, 10, -16 },
        { 10946359062899, 10, -14 },
        { 146713595276213, 10, -16 },
        { 450807667772426, 10, -16 },
        { 230576959889143, 10, -16 },
        { 313596334642038, 10, -16 },
        { 138316284778812, 10, -15 },
        { 49384481351301, 10, -15 },
        { 209111683063486, 10, -16 },
        { 338917846692662, 10, -16 },
        { 309184735659779, 10, -16 },
        { 493227115624796, 10, -16 },
        { 124910581873524, 10, -15 },
        { 658501741081628, 10, -16 },
        { 621780626386653, 10, -16 },
        { 501167959419827, 10, -16 },
        { 398277350866578, 10, -17 },
        { 0, 10, 0 },
        { 142048279328576, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 544479567611839, 10, -16 },
        { 0, 10, 0 },
        { 553530555103913, 10, -17 },
        { 919894674610128, 10, -16 },
        { 173975023167714, 10, -15 },
        { 10333618801727, 10, -15 },
        { 587664874471118, 10, -16 },
        { 4273073429116, 10, -14 },
        { 203249469339854, 10, -16 },
        { 11428112754756, 10, -14 },
        { 310283929828674, 10, -16 },
        { 104694519498167, 10, -16 },
        { 720731646436427, 10, -16 },
        { 524880911093541, 10, -16 },
        { 58712907150845, 10, -15 },
        { 629808617297575, 10, -16 },
        { 588077907391976, 10, -16 },
        { 558207747446735, 10, -16 },
        { 302849625738893, 10, -16 },
        { 344367180908911, 10, -17 },
        { 0, 10, 0 },
        { 137314721458906, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 335145354266988, 10, -16 },
        { 0, 10, 0 },
        { 426323541783189, 10, -17 },
        { 147253619380323, 10, -16 },
        { 300546544383118, 10, -16 },
        { 242177790518164, 10, -16 },
        { 207394439059856, 10, -16 },
        { 350902049740999, 10, -16 },
        { 209769318312284, 10, -16 },
        { 11526480448228, 10, -14 },
        { 472422247973874, 10, -16 },
        { 113417733458742, 10, -16 },
        { 200971220734604, 10, -16 },
        { 15288405677984, 10, -15 },
        { 334492802168414, 10, -16 },
        { 397178962125581, 10, -15 },
        { 323124436237636, 10, -16 },
        { 47872477071882, 10, -15 },
        { 305224988661389, 10, -16 },
        { 228565008106597, 10, -16 },
        { 0, 10, 0 },
        { 462284041340972, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 513284478615788, 10, -16 },
        { 0, 10, 0 },
        { 624145303667909, 10, -17 },
        { 213405298482573, 10, -16 },
        { 298644005639993, 10, -16 },
        { 278554462335486, 10, -16 },
        { 193879613300215, 10, -16 },
        { 122238393904449, 10, -16 },
        { 770683994331044, 10, -16 },
        { 578938775718551, 10, -16 },
        { 61083401071746, 10, -15 },
        { 254321690172807, 10, -16 },
        { 201558026649874, 10, -16 },
        { 149054739140214, 10, -15 },
        { 21090984200508, 10, -15 },
        { 101133643246166, 10, -15 },
        { 439819313225613, 10, -16 },
        { 432349184526688, 10, -16 },
        { 102863408466284, 10, -15 },
        { 72312862528087, 10, -15 },
        { 0, 10, 0 },
        { 640458851165531, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 575545728978456, 10, -16 },
        { 0, 10, 0 },
        { 596126479237885, 10, -17 },
        { 872302672183192, 10, -16 },
        { 765810811671701, 10, -16 },
        { 148979585393169, 10, -16 },
        { 353093913470786, 10, -16 },
        { 548511540765452, 10, -16 },
        { 177226854822355, 10, -16 },
        { 30670133720115, 10, -15 },
        { 716189752589642, 10, -16 },
        { 123050289284336, 10, -16 },
        { 592875928782688, 10, -16 },
        { 245737068488162, 10, -15 },
        { 246423710637556, 10, -16 },
        { 371178113230131, 10, -16 },
        { 119164919765234, 10, -15 },
        { 359859639400594, 10, -16 },
        { 263970687805093, 10, -16 },
        { 314143696284271, 10, -17 },
        { 0, 10, 0 },
        { 158046315240049, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 183755399319111, 10, -16 },
        { 0, 10, 0 },
        { 379173861150218, 10, -17 },
        { 654739131885229, 10, -17 },
        { 824945606644798, 10, -17 },
        { 404044842320182, 10, -15 },
        { 898464392473534, 10, -17 },
        { 470222652706409, 10, -17 },
        { 259122388826982, 10, -15 },
        { 8203734436343, 10, -15 },
        { 559329729106641, 10, -16 },
        { 149513707207021, 10, -16 },
        { 606544952428444, 10, -17 },
        { 671918170757642, 10, -17 },
        { 601890432912186, 10, -17 },
        { 732597759855969, 10, -17 },
        { 125909367377825, 10, -16 },
        { 339622903507177, 10, -16 },
        { 757547019609961, 10, -16 },
        { 763154863363059, 10, -17 },
        { 0, 10, 0 },
        { 221435834478636, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 600535884622944, 10, -16 },
        { 0, 10, 0 },
        { 414127230112889, 10, -17 },
        { 143932057407405, 10, -15 },
        { 152458566856222, 10, -15 },
        { 179687999348846, 10, -16 },
        { 370419349406346, 10, -16 },
        { 229100904173145, 10, -15 },
        { 112133329475379, 10, -16 },
        { 278677940188872, 10, -16 },
        { 347937225193543, 10, -16 },
        { 895636398283678, 10, -17 },
        { 407465075960069, 10, -16 },
        { 358961500636676, 10, -16 },
        { 351441988696432, 10, -16 },
        { 340869157820063, 10, -16 },
        { 474303420690048, 10, -16 },
        { 373074182162002, 10, -16 },
        { 164196274973557, 10, -16 },
        { 266885279569494, 10, -17 },
        { 0, 10, 0 },
